"Progress","ResponseId","Q39","Q18_1_1","Q18_1_2","Q18_1_3","Q18_1_4","Q18_1_5","Q18_1_6","Q18_1_7","Q18_1_8"
"Progress","Response ID","Which of these store brands do you know?","Imagine you are doing your grocery shopping. What is the maximum amount you are willing to pay for each of the following product pairs? (Please state your price in € - e.g.: €2.5) - Maximum willingness to pay
 - IM_01zaEUGH1XsJB9r","Imagine you are doing your grocery shopping. What is the maximum amount you are willing to pay for each of the following product pairs? (Please state your price in € - e.g.: €2.5) - Maximum willingness to pay
 - IM_0CEHZPxAI4TVqkJ","Imagine you are doing your grocery shopping. What is the maximum amount you are willing to pay for each of the following product pairs? (Please state your price in € - e.g.: €2.5) - Maximum willingness to pay
 - IM_bOUrSoDKjZhocAZ","Imagine you are doing your grocery shopping. What is the maximum amount you are willing to pay for each of the following product pairs? (Please state your price in € - e.g.: €2.5) - Maximum willingness to pay
 - IM_dgMuIHcFO2kvfGB","Imagine you are doing your grocery shopping. What is the maximum amount you are willing to pay for each of the following product pairs? (Please state your price in € - e.g.: €2.5) - Maximum willingness to pay
 - IM_eKA6tz8Fb3F8PYh","Imagine you are doing your grocery shopping. What is the maximum amount you are willing to pay for each of the following product pairs? (Please state your price in € - e.g.: €2.5) - Maximum willingness to pay
 - IM_42QW2bnz11PY0rr","Imagine you are doing your grocery shopping. What is the maximum amount you are willing to pay for each of the following product pairs? (Please state your price in € - e.g.: €2.5) - Maximum willingness to pay
 - IM_54M9SLluyXBCYCN","Imagine you are doing your grocery shopping. What is the maximum amount you are willing to pay for each of the following product pairs? (Please state your price in € - e.g.: €2.5) - Maximum willingness to pay
 - IM_eqzG2W4LbJIBwR7"
"{""ImportId"":""progress""}","{""ImportId"":""_recordId""}","{""ImportId"":""QID58""}","{""ImportId"":""QID35_1_1""}","{""ImportId"":""QID35_1_2""}","{""ImportId"":""QID35_1_3""}","{""ImportId"":""QID35_1_4""}","{""ImportId"":""QID35_1_5""}","{""ImportId"":""QID35_1_6""}","{""ImportId"":""QID35_1_7""}","{""ImportId"":""QID35_1_8""}"
"100","R_1MJUQUhiKwx2IzW","1,2,3,4,5,6,7,8","2.5","1.5","2","3","2","1.5","2","1.5"
"100","R_DzQyX0VQ1wJCHrX","1,2,3,4,5,6,7,8","3.5","3","3.5","4","2.5","2","2","1.5"
"100","R_1DCQgnHAXdnP7fl","1,2,3,4,5,6,7,8","2","2","2.5","3","2.5","1.5","2","1.8"
"100","R_3s5LA1WJX922dkb","2,4,5,7,8","2.5",".99","2.00","2.50","2.00",".99","1.99","1.99"
"100","R_85EN7D7yxhD4L4J","1,2,3,4,5,6,7,8","2","2","3","3","2","2","1.5","1.5"
"100","R_1jqUcCG1C3vePS5","1,2,3,4,5,6,7,8","2","1.5","2","3","3.5","3","3","3"
"100","R_2WMXvmqXeCgiOw7","1,2,3,4,5,6,7,8","2.9","1.9","2.5","2.8","2.9","1.9","1.9","1.0"
"100","R_2w7Fk8RjbtI88cU","1,2,3,4,5,6,7,8","0.50","0.50","1","1.5","1.5","1","2","2"
"100","R_3IWZc8ITxhGFD51","1,2,3,4,5,6,7,8","2€","1€","2€","2,5€","1,5€","1€","1,2€","0,9€"
"100","R_1kSPHdS1wk2UbOY","1,2,3,4,5,6,7,8","€3","€2","€5","€6","€1.90","€1.50","€4","€2.50"
"100","R_eVsQddf7ZC5UOFb","1,2,3,4,5,6,7,8","€3","€2.5","€3","€4","€2.5","€2","€3","€3"
"100","R_25RaSrrUJpkQUT2","1,2,3,4,5,6,7,8","2.5","2.0","3","3.5","3","2","2.5","2.5"
"100","R_21pTVWFUSGf7V48","1,2,3,4,5,6,7,8","3","2.5","2.5","3.5","2.5","2.5","3.5","3.5"
"100","R_w505CB2LpzuvEGZ","1,2,3,4,5,6,7,8","2,5","1,5","3","3","2","2","1","1"
"100","R_3PbIH0kKnYDXaDf","1,2,3,4,5,6,7,8","3.0","2.5","3.5","4.5","2.5","1.5","1.5","1.5"
"100","R_2whJ5Q5nI4TR6Gq","1,2,3,4,5,7,8","2,00","1,50","3,00","3,00","2,20","2,00","2,20","2,00"
"100","R_ageu71GOp107fhf","1,2,3,4,5,7","1","1","1","1","1","1","1","1"
"100","R_1Nqe1MU8xd6sFjP","1,2,3,4,5,7,8","€2.8","€2.0","2.0","3.0","2.0","1.5","1.80","1.10"
"100","R_3j8s7G4LIIlcHDw","1,2,3,4,5,6,7,8","1.5","1.8","2.0","2.9","2.5","2.0","1.3","1.8"
"100","R_9KXjLrbN48cmczn","1,2,3,4,5,6,7,8","€3","€1.80","€3","€4","€3.50","€2","€3","€2"
"100","R_1pDn4mGrhwUFdEV","1,2,3,5,7,8","3,00","1,20","0,80","1,2","2,5","1,50","1,05","0,80"
"100","R_RISpksNyuXbtWTL","2,4,5,7,8","2,5","2","1,7","2","2","2","1,8","1,4"
"100","R_1mf20Lo005Curoi","1,2,3,4","1,50","1,50","3,00","3,00","1,00","1,00","0,75","0,75"
"100","R_3Dd9JV0N0Wq9gPC","1,2,3,4,5,6,7,8","2.5","2","3","3.2","2.5","1.8","1.3","1"
"100","R_1PdV197NUAUV1fH","1,2,3,4,5,6,7,8","€3.00","€2.50","€2.99","€3.99","€2.50","€2.00","€2.50","€2.50"
"100","R_2YkXoE8fB8IL3WL","1,2,3,4,5,7,8","€3","€2.5","€3","€4","€3","€2","€2","€1.5"
"100","R_1IARDEFXjqmxNdT","1,2,3,4,5,6,7,8","1","2","3","4","5","1","1","3"
"100","R_1ptbcILXqw0EFHm","1,2,3,4,7","2.5","2","4.5","5","3","2.5","2.8","2"
"100","R_2dTokpNEiMkfQ4m","2,4,5,6,7,8","2.5","1.50","2.5","3.5","3","1.79","1.19","0.99"
"100","R_3GxEVIl4zVODgAy","1,3,8","1.50","0.80","1.00","1.20","1.20","1.20","1.50","1.00"
"100","R_1onnlqsYutPphXL","1,2,3,4,5,6,7,8","1.8","0.90","1.2","3","3","2","1.5","1.1"
"100","R_ujL0vesl03OijOV","1,2,3,4,5,7,8","2","1","2","2","2","1.5","2","1.5"
"100","R_3jVWhewN3DuyJRW","1,2,3,4,5,6,7,8","€2.5","€1.5","€2","€3","€2","€1.7","€1.7","€1.6"
"100","R_RfyqepuKRAhQ6NH","1,2,3,4,5,7,8","€1.8","€1.2","€2.8","€3.0","€1.8","€1.2","€2.0","€1.5"
"100","R_1pDJKGj77xw9zzv","1,2,3,4,5,7,8","2","1","2.5","3","1.5","1","2","1"
"100","R_33d67J7Dw5tWJ11","1,2,3,4,5,7,8","3","1,50","1","3","4","2","3","1"
"100","R_12J9JsSPFsSAXxM","1,2,3,4,5,7,8","2.5","2.5","2","2","1.5","1.5","1","1"
"100","R_21v3f5aoVr3YBiD","1,2,3,4,5,6,7,8","€3.0","€2.0","€4.0","€4.0","€2.5","€2.0","€1.2","€1.0"
"100","R_3m4R7ifwNC2mR6M","1,2,3,4,5,6,7,8","2","1","1.5","2","2","1","2","1"
"100","R_2aEJEtU8A3Zahyr","1,2,3,4,5,6,7,8","1.5","0","2","2","2","2","1.5","1.5"
"100","R_2WOSgQ9e20VN2dd","1,2,3,4,5,6,7,8","2.5","1","1.9","2.0","2.4","2.2","1","1"
"100","R_3k1IqZ9tHldmURI","1,2,3,4,5,6,7,8","€4","€2","€3","€3","€3","€2","€3","€2"
"100","R_1Ok5ValB4osQHw1","1,2,3,4,5,6,7","2€","1,50€","3","3","2","1,5","2","2"
"100","R_3enoBEnQRzR8U9w","2,4,5,6,7,8","2","1,50","2","3","2","1,5","1,20","1"
"100","R_3g290iu9TPGmq92","1,2,3,4,5,6,7,8","3","2","3","4","2","1","2.5","2"
"100","R_2dAd8dIHlb6l2p8","1,2,3,4,5,7,8","€3","€2","€3,5","€4","€3","€2,5","€3","€3"
"100","R_Ah47hNTgtuHUYkp","1,2,3,4,5,6,7,8","2.0","1.0","3.0","4.0","2.0","1.5","1.2","0.5"
"100","R_zUAPIAWD14EoDnz","1,2,3,4,5,6,7,8","1,5","1","2","2","1","1","2","1,5"
"100","R_1gN1cHdhFdU3u4t","1,2,3,4,5,6,7,8","2","1","2","2","2","0","1.5","1.5"
"100","R_bE4dqZnFuW96Med","3","€4.99","€2.99","€1.99","€3.99","€2.99","€2.99","€1.99","€1.99"
"100","R_2tstdi3TetV5MQU","1,2,3,4,5,7,8","2.00","2.00","3.00","3.00","3.00","3.00","1.5","1.5"
"100","R_1F5MSB9XmM75UNw","1,2,3,4,5,7","2","0.7","1","2.5","2.8","1.4","2.6","1.5"
"100","R_27xvgSIQCf5be8Q","1,2,3,4,7","3","2.5","5","5","4","2","1.5","2.5"
"100","R_3IcuVQDXYBC7z2T","1,2,3,4,5,6,7,8","€2","€1","€2","€3.5","€2.5","€1.5","€2","€1.3"
"100","R_vGZv46ClYVn9r9L","2,4,5,7,8","€2.99","€2.50","€2.50","€3.50","€2.50","€2.20","€1.50","€1.20"
"100","R_BIWXE4VnxfNjyTv","2,4,5,6,7,8","2","1","3","3","3","2","2","2"
"100","R_30kIkk2LKoggsTC","1,3","4","2","4","6","4","3,5","3","2,5"
"100","R_2QFpeKcWncv8sf3","1,2,3,4,5,7,8","2","1.50","2.50","2.50","2","1.50","2","2"
"100","R_1fdTZeEOIdXhaI0","1,2,3,4,5,6,7,8","2,5","1","2","3","2","1,2","2","2"
"100","R_x5BEhXKDYVpYfVT","1,3,6","2.5","2","2.5","3","3","1.5","2","1"
"100","R_CeREcDL7Yh2eMqR","3,5","5","3","2","5","3","2","3","2"
"100","R_1pVFMakD1jkhIT4","1,2,3,4,5,6,7,8","3","2","4","4","2.5","1.5","2","2"
"100","R_qJfOI8KWTyrknXr","1,2,3,4,5,7,8","2","1","1.5","2","1.2","1","2","1"
"100","R_pix47RFESKuZZUl","3,5","€3","€2","€2.75","€3.5","€5","€5","€2","€1.5"
"100","R_31XX2ZAm1WI3cbf","1,2,3,4,5,7,8","2.7","1.8","2","2.5","1.7","1","2","2"
"100","R_zT3kfXSoXuS9Xyh","1,2,3,4,5,6,7,8","€1.8","€0.8","1.99","2.50","2.99","1.30","1.90","1.00"
"100","R_1gzhN2anmXyCpV1","1","1.49","0.99","1.49","1.99","0.99","0.99","1.49","0.89"
"100","R_1N5quaPpRPgwqc2","1,2,3,4,5,7,8","€2","€1.5","€3","€4","€2.3","€1.7","€2","€1.5"
"100","R_3h9CIyL0snYpKnD","1,2,3,4,5,7,8","3","1","3","5","4","2","2","2"
"100","R_vSrd6I8VuGFr8YN","1,2,3,4,5,7","3.75","3.75","5","5","3","3","1.5","1.5"
"100","R_3qqvpUiOOAIdRvt","1,2,3,4,5,6,7,8","€2","€1","€2.8","€3","€2.8","€2.5","€2","€1.8"
"100","R_9t6o3rQjpTL9uKJ","1,2,3,4,5,6,7,8","2","1.5","1.5","2","1.5","1","2","1.5"
"100","R_2sd5Qf2USDdu5gS","1,2,3,4,5,6,7,8","1.99","0.99","1.89","2.49","1.79","1.29","1.69","1.19"
"100","R_2EppEmijFTUTWeO","1,2,3,4,5,7,8","1.2","0.8","1.2","1.8","2","2.2","1","1"
"100","R_1jNisDYtqnBhlaz","1,2,3,4,5,6,7","€3","€1,5","€3","€5","€2","€1","€2","€1"
"100","R_1lsiKMi51ntE5iB","1,2,3,4,5,6,7,8","1€","1€","2€","2€","0€","0€","2€","2€"
"100","R_33fLVHIe7y8ukWS","1,2,3,4,5,6,7,8","2","1.5","3","3","1.5","1","1.5","1.5"
"100","R_pFdsShWDjNqDONz","1,2,3","1,00","0,8","1,5","1,75","1,50","1,50","1,00","0,75"
"100","R_2cpagwvtffdjr94","1,3,5,8","3","2","1.5","2","1","1","1.5","1.2"
"100","R_2dmf4N3XDFBaIYx","1,2,3,4,5,6,7,8","3.5","3","3","3.2","4","4","1.2","1.2"
"100","R_1QbgNIcSQRvcJJg","3","2","1","2","3","1","1","1","1"
"100","R_31d3lhePxT4uSR6","1,2,3,4,5,7,8","2","1","3","3","1,50","1","2","2"
"100","R_2YQI6EOM3Fbfe0T","1,3,4,5,7,8","2","1","2","3","2.5","1.5","1","0.5"
"100","R_1OkjJBbAK0D2zYx","1,2,3,4,5,7,8","€1.99","0.99","79","1.20","1.99","1.30","1.29","0.89"
"100","R_1Duw7zTiFzVNscf","1,2,3,4,5,7,8","3,45","1","2","2,7","2","1","2","1,5"
"100","R_RkRHZuxus7EA6fn","1,2,3,4,5,6,7,8","€2.5","€2.0","€3.0","€3.0","€2.5","€2.5","€2.5","€2.0"
"100","R_27OSAC0U3BqK5KX","1,2,3,4,5,6,7,8","2.5","1.5","3.5","3.50","2.70","2","2","1.20"
"100","R_A0s6PhKmGpI5mJr","3","4","3,5","3,5","3,5","2,0","3","2,5","2,5"
"100","R_s7iEU1ck2u0Ovjb","1,2,3,4,5,6,7,8","3","1,5","2","4","3","2","2","1,5"
"100","R_1KrPO8DdwaAbJgf","1,2,3,4,5,6,7","2.5","1.5","1.5","2.9","1.5","1.5","1.9","2"
"100","R_3fMOPyhBs0WDJlW","1,2,3,4,5,6,7,8","3","2","3","4","3","2","2","1.5"
"100","R_3UV8LsdPkqyApDX","1,2,3,4,5,6,7,8","2","0.90","2","4","3","1,5","1,5","1"
"100","R_6L85w5PHTDdLzRT","1,3,4","2,5","2,0","1,5","2,0","1,8","1,8","2.0","2,0"
"100","R_bmzr7COnudYsCmB","1,2,3,4,5,6,7,8","2€","1€","1€","3€","2£","1,5€","1,7€","1€"
"100","R_3fpG94Z5BKmySrp","1,2,3,4,5,7,8","€2.5","€1.9","€2","€2.5","€1.4","€1.2","€1.5","€1.3"
"100","R_22t8AcP1k6tch70","1,2,3,4,5,6,7,8","2.5","1.5","2","2","1.5","0.75","2.5","1"
"100","R_27qlA6yHbNdoQm4","3,5","2.6","1.7","","","1.9","1.3","2.6","2.3"
"100","R_1gbFB0UQuTNYPOQ","1,2,3,4,5,6,7","3.00","1.50","2.00","2.50","1.50","1.00","2.50","1.80"
"100","R_1dtx99QBVQzVDDl","1,2,3,4,5,6,7,8","1,99","1,00","1,90","2,90","2,19","1,59","1,99","1,00"
"100","R_2rHDrma5Hlz4mUP","1,2,3,4,5,6,7,8","€3","€1.50","€2.50","€2.50","€2.00","€1.50","€1.50","€1.00"
"100","R_2XbS3iiMIfFGVXk","1,2,3,4,5,7,8","3.0","1.5","2.0","3.0","2.5","2.0","2.5","2.5"
"100","R_23ax1QfYk6x11hv","1,2,3,4,5,6,7,8","2€","1€","2€","3€","2€","0.9€","2€","1.5€"
"100","R_3hnKGpzzRrC218e","1,2,3,4,5,6,7,8","1,2","0,8","2","3","1","0,5","3","1"
"100","R_6fVWQaGCmqXQ8g1","1,2,3,4,5,7,8","3.5","1.5","2","2.5","1.5","1","2","2"
"100","R_3MlLRLZqw3lbo4S","1,2,3,4,5,6,7,8","2.0€","0.99€","3.99€","4.99€","2.99€","2.09€","1.99€","1.00€"
"100","R_3kB2MKbG9Q8thSj","1,2,3,5,7,8","3.00","2.00","2.00","2.00","2.50","1.80","1.70","1.60"
"100","R_25AA5HYQqefNrSz","1,2,3,4,5,6,7,8","3","2","1.50","3","2","1,50","2","1,70"
"100","R_1jPag3T7317qJIi","3,5","4","3.5","5","5.5","4","3","3","2"
"100","R_2ziOUchWQIT8UgG","1,2,3,4,5,7,8","2","1.5","3","3.5","3","2","1.5","0.8"
"100","R_30kqyGlbGwmsIgC","1,2,3,4,5,7,8","2,5","1,5","2,99","2,99","1,79","1,79","1,79","1,59"
"100","R_1OAGdLJ7bgVRwsh","1,2,3,4,5,6,7,8","€2,5","€2,0","€2,0","€3,0","€3,0","€3,0","€2,0","€2,5"
"100","R_10opSbmr4PKkQ3Y","1,2,3,4,5,7,8","1,5","1","1,5","1,5","1,5","0,8","1","1"
"100","R_aeZbBXKHWjxgShH","1,2,3,4,5,6,7,8","€2,5","€1,99","€2,5","€3,5","€3","€2","€2","€1,2"
"100","R_3EmYulpELS6xfpF","1,2,3,4,5,6,7,8","2,5","2","2","3","2","1,5","1,5","1"
"100","R_2eP6LuKaGpWJvMv","1,2,3,4,5,7,8","€3","€2","€4","€4","€4","€4","€2","€1,5"
"100","R_2b2HMIVgwMyOLTB","1,2,3,4,6,7","2","1","5","5","3","2.5","3","2"
"100","R_URCtJ0tw0Na0F0J","1,2,3,4,5,7,8","2.00","2.00","2.5","2.5","2.20","2.20","2.00","2.00"
"100","R_1eW6q9v6cFYPFTw","1,2,3,4,5,6,7,8","3","2","1.5","2","2","1","2","2"
"100","R_3dLL8URRsH0edy6","1,2,3,4,5,6,7,8","2,00","1,30","1,8","2,00","2,00","1,30","1,20","1,00"
"100","R_vouSl3brN7ZBjmF","2,4,5,7,8","3.5","2.5","4.5","4.5","3","2.5","2.5","2.5"
"100","R_3lLyUP3F9S6bpS9","1,3","€1,80","€1,20","€0,70","€1,00","€1,20","€1,00","€1,50","€1,20"
"100","R_2dmvfmCP36ZzyLJ","1,2,3,4,7"," €2.3"," €1.5"," €3"," €3"," €1.7"," €1.7"," €1.5"," €1.5"
