"Progress","ResponseId","Q39","Q18_1_1","Q18_1_2","Q18_1_3","Q18_1_4","Q18_1_5","Q18_1_6","Q18_1_7","Q18_1_8"
"100","R_Uz34yqecYLA7Nux","1,2,3,4,5,6,7,8","2","1","2","2","2","1.5","2","1.5"
"100","R_2pXGbqElVtHFHLR","1,2,3,7","-99","-99","-99","-99","-99","-99","-89","-89"
"100","R_78SLLFNcF5mZvQB","1,2,3,4,5,7,8","3","2","2","3","1.70","1.40","2","2"
"100","R_1JVp1ncHtN3t1Od","1,4","1.8","1","0.8","2.5","1.5","1.2","1.2","1"
"100","R_2ToeibEOlYrSv4A","1,2,3,4,5,6,7,8","3.0","2.0","2.0","3.0","2.5","1.9","1.9","1.4"
"100","R_3fw7KJg5DH7jgPT","1,2,3,4,5,6,7,8","€1,5","€1,5","€2","€2","€1,4","€1,4","€1","€1"
"100","R_3EJObnRX93PPoNp","1,2,3,4,5,6,7,8","2.5","1.5","2","2","1.2","1","1.2","1.1"
"100","R_3Dvb1Y2c4eTuiQi","1,2,3,4,5,7,8","2€","1.5€","3€","3€","2€","1.5€","1.50€","1.10€"
"100","R_08K4Iq71dQTHGX7","1,2,3,4,5,6,7,8","2.50","1.50","2.00","3.00","2.50","1.50","1","0.80"
"100","R_3jYW4gtVB8k87nj","1,2,3,4,5,7,8","2","2","1.5","1.5","2","1.7","1.7","1.7"
"100","R_32IPmGdVN317nJM","1,2,3,4,5,7,8","2","1.80","3","3.50","2.50","2","1,80","1,60"
"100","R_3Ptp9Sm6W1j8n7H","1,2,3,4,5,6,7","€2","€1","€1.5","€2","€2.2","€1","€1.9","€0.8"
"100","R_cSZlsqHvZfn33t7","6","3.0","2.5","5.0","4.0","3.75","6","3","2.5"
"100","R_1LUUFKaOHNd4dg4","1,2,3,4,5,7,8","3","2","3","3","2,5","2","3","3"
"100","R_1i5aJtfEeKrULvM","1,2,3,4,5,6,7,8","1,20","1,20","1,50","2","2,50","2","2","1,75"
"100","R_24AF1jMAl8dm5Ca","1,2,3,4,5,6,7,8","2,50","2","3,5","3,5","3","2,5","2,5","2,5"
"100","R_1BWw2Ww5IrGlh5w","1,2,3,4,5,7,8","2,5","","","","","","",""
"100","R_2BfKjdolBl7C7Kr","1,2,3,4,5,7,8","3.0","1.7","2.40","2.90","2.70","1.50","1.60","1.0"
"100","R_UXdO5vz6mn87EQN","2,4,5,7,8","2","1","3,5","3,5","2","2","2","2"
"100","R_3ssMyZ1nBu6oJVJ","1,2,3,4,5,6,7,8","2,0","1,50","1,99","2,20","1,69","1,09","1,69","1,69"
"100","R_1JDAPIpMCwvKN4M","1,2,3,4,5,6,7,8","2","1,5","2,5","1,75","3","2","1,5","1"
"100","R_25Gy8aK8FsM0wYI","1,2,3,4,5,7,8","2","1.5","2","2","2,5","2,3","2,5","2,4"
"100","R_2uPr8ujsaEhNVlI","1,2,3,4,5,7","2.5€","1.5€","4€","4€","1.5€","1€","1.5€","1€"
"100","R_2PpyEKLE9JgUN8L","1,2,3,4,5,6,7,8","1.6","0.99","2.00","3.4","2.2","1.8","1.2","1.1"
"100","R_1H8m1nZ7F6SPaq3","1,2,3,4,5,7,8","2","1.5","2","2","1.5","1.5","1.5","1"
"100","R_29smVokTPgCImNr","3","3","3","3","3","2","2","3","3"
"100","R_3lzzWWq1utbEXPX","1,2,3,4,5,6,7,8","3","2","2","2","2","2","2","2"
"100","R_Cm3IJbYuoRPU121","1,2,3,4,5,6,7,8","€2.5","€1.5","€2.5","€2.5","€2","€1.5","€1.5","€1.5"
"100","R_28Pe9lK1icGe6YF","1,2,3,4,5,6,7,8","1","1","1,5","1,5","1,3","1,3","1","1"
"100","R_3fqGOXp1dRkCW6u","3","2","1","2","2","1","1","1","1"
"100","R_AcepFtjWq9vFWdX","1,2,3,4,5,6,7,8","2","1,50","1,50","2","1,50","1","1","1"
"100","R_2WTHdXsa9NfTCfF","1,2,3,6,7","2","1.3","2","3.5","2","1.7","1","1.2"
"100","R_vCPoWDM3qWkNxT3","1,2","2","1","2","3","4","4","3","2"
"100","R_79RSNKdcwU5bUTD","1,2,4,5","1","0.80","2","2","1.50","1.50","1","0.80"
"100","R_2zZU0cbSc08Eu1M","1,2,3,4,5,6,7,8","1","0,8","1","1","2","1,6","2","2"
"100","R_2dEiKzGCh7Hw35L","1,2,3,4,5,6,7,8","2","1","2","3","2","2","2","2"
"100","R_1QGgAgdT67zvYy5","1,2,3,4,5,6,7,8","1,50","2,50","3,50","4,50","2,50","2,00","2,00","1,50"
"100","R_1n0ZQ52I6UrhsTD","1,3","0.79","0,79","1,50","1,99","1,50","1,50","0,99","0.79"
"100","R_0qPldoYTWbGTlyV","1,2,3,4,5,6,7,8","2","1","3","4","2","2","1,5","2"
"100","R_3JLyiuMET5hYXd6","1,3","1,50","0,90","0,89","1,50","1,30","0,60","1,20","1,20"
"100","R_xhgI7TBK27djddv","1,2,3,4,5,7,8","2","1,5","1,5","2,5","2","1,8","2","1,8"
"100","R_3KpGZ5m9rcxaOvG","1,2,3,4,5,6,7,8","€3","€2","3","3","€2","€1","€2","€2"
"100","R_2zcrqMEKA8QSavl","1,2,3,4,5,7,8","2.5","1.7","2","3","1.8","0.9","1.7","1"
"100","R_NVGEteXqE4vrPwJ","1,2,3,4,5,6,7,8","3.5","2.5","2.5","3.5","3","2","1","2"
"100","R_1K3lTGWyhzHoqod","1,2,3,4,5,6,7,8","3","1.50","2","2","2","2","1","0.9"
"100","R_1qeUJB7jVmhX5wy","2,4,5,7,8","2","1.50","2.5","2.5","2","1.50","1,50","1,50"
"100","R_2ZJPJA63yDC3xRX","1,3,5","2","2","5","5","3","3","3","3"
"100","R_2vZWHE7TIIfULTq","1,2,3,4,5,7,8","3","2.5","2","3","2","2","2","1"
"100","R_3GuANyIchn09FMJ","1,2,3,4,5,7,8","1,8","1,5","2","2","2,5","2","1,5","1"
"100","R_302G7Hd0fFF1GtL","1,3","5","1","1","1","2","2","3","2"
"100","R_1FyuvEss7IrjuIO","2,4,5,7,8","3,00","2,00","3,00","4,00","2,00","1,50","3,00","3,00"
"100","R_Tvlvkqg5rrTFXdT","1,2,3,4,5,6,7,8","€2,5","€2","€3","€3,50","€2,50","€2","€1,90","€1,50"
"100","R_1P4NITtFnw8LW6v","1,2,3,4,5,6,7,8","€2","€1","€2","€3","€2","€1","€1","€0,80"
"100","R_sYWleJhTo5Htn1f","1,3,6","1.50","0.80","0.80","1.80","1.99","1.20","2.00","1.50"
"100","R_32SjO8aIE9STm2R","1,2,3,4,5,7,8","2","1.5","1.5","1.7","1.6","1.3","1.2","1"
"100","R_Z9SEeTXcFgNvg2Z","1,2,3,4,5,6,7,8","3","2","3","4","2","2","2","2"
"100","R_3FKcqn1VrPEiSYM","1,2,3,4,5,6,7,8","1,50","0,80","1,00","1,00","0,50","0,40","1,50","1,00"
"100","R_3hrJkXRBi9zzMBd","1,2,3,4,5,6,7,8","2,50","1,50","2,00","2,50","3,50","2,00","1,50","1"
"100","R_1IbD7LQsoULMgEg","1,2,3,4,6,7","2,5","1,5","1","1","3","2,50","2","1,20"
"100","R_A5rXvPDc2YD9L1L","2,4,5,7,8","1,9","1,1","2,2","2,2","2,3","1,5","1,4","1,4"
"100","R_cUNKb2XKLwUMWaZ","1,2,3,4,5,6,7,8","3","2","3,5","5","2,5","1,5","3","2"
"100","R_1H1O0HKEbmQFlhn","1,2,3,4,5,6,7,8","2.0","1.5","3","3.5","2","2","2","2"
"100","R_3m4vUOWxUN455v7","1,2,3,4,5,6,7,8","2","1","3","3","2,5","2","2","2"
"100","R_9MDYeBLvf25BaFj","1,2,3,4,5,7,8","1","0,80","1,50","1,50","1","0,80","1,20","1,20"
"100","R_3CDiAKFNlTstTwJ","1,2,3,4,5,6,7,8","2.5","0.99","1.5","3.5","2.0","1.5","1.9","0.98"
"100","R_3rV55Qm84HMDwy2","1,3,6","1","1","2","2","2","2","2","2"
"100","R_3O6B0xrGBAEgdps","1,2,3,4,5,6,7,8","2.502","23,5","3,5","3,51,99","","1,69","1,99","1,99"
"100","R_3ESWJihxItjo7Rd","1,2,3,4,5,6,7,8","1.30","1,30","0.7","0,9","1,50","1,40","1","1"
"100","R_3Jz8WfqIGN4IM2l","1,3","3","2","2","2","3","2","3","3"
"100","R_2U5he6VswSp6Qe8","1,2,3,4,6","2","0.50","0.75","2","1.5","0.80","2","1"
"100","R_1Q5HodgbsrjlIRp","1,2,3,4,5,6,7,8","3","3","4,5","4,5","2,5","2,2","1,9","1,9"
"100","R_3smrelVC0mxXk77","1,2,3,4,5,6,7,8","2","Q","2","4","3","2","2","1,30"
"100","R_1rMnA2WFqJ8rLrH","2,3,4,5,7,8","1,5","1","2","3","2","2","1,9","1,9"
"100","R_7NFHaj4xoOnT6dr","1,2,3,4,5,7,8","2","1,5","2","2","1","0,7","1,6","1,6"
"100","R_d6izffJIndc39CN","1,2,3,4,5,7,8","0","0","1,50","0","000","0","1,50","1,50"
"100","R_1OIzTkzTlbLy8uL","1,2,3,4,5,7,8","€3","€2","€3","€3","€2","€1","€2.5","€1.5"
"100","R_2ydVYkbEKNbaFUG","1,2,3,4,7,8","1.8","1.5","2.5","3.2","2.1","1.4","1.6","1.4"
"100","R_DM1Kd6udOq58ZHz","1,2,3,4,5,6,7,8","2,39","1,00","1,49","2,29","1,99","0,79","1,29","1,09"
"100","R_2us7MOCu3HLc4F6","1,2,3,4,5,6,7,8","1.50","0.99","1.59","2.49","2.99","1.99","1.50","0.99"
"100","R_2D1OYD5dCohWttW","1,2,3,4,5,6,7,8","€2.5","€1.5","€1.99","€2.5","€2.5","€2.0","€2.0","€2.0"
"100","R_3I5AtD9DKgEYeBm","1,2,3,4,5,6,7","1.25","0.80","1.25","2.75","3.25","2.25","1.75","0.80"
"100","R_3KPic15p7Eb9fuF","3","1.5","1","1.5","2","2","2","1.8","1.5"
"100","R_z0zC4s7GoYAK53P","1,2,3,4,5,7,8","2","1","0,5","1","2","1","1,5","1"
"100","R_2X0UEJXarqi9Ktg","1,3,7","1,50","1,50","1","1",",89",",79","1,10","1,20"
"100","R_1QB31t5o41sbtVg","1,2,3,4,5,6,7,8","3","2","3","4","3","1,5","2","2"
"100","R_zTpRdUWh43Xe6o9","1,2,3,4,5,6,7,8","3","1","1,5","3","2","1,5","2","2"
"33","R_11ir5CX3X5rdpbU","1,2,3,4,5,6,7,8","","","","","","","",""
"17","R_22zzwGH8bjAskk4","1,2,3,4,5,6,7,8","","","","","","","",""
"20","R_3PQTKuckfV3XKSE","1,2,3,4,5,7,8","","","","","","","",""
"23","R_2SCrJmuYgH2pfTk","1,2,3,4,5,6,7,8","","","","","","","",""
"23","R_1DtMNbeAlhP68eD","1,2,3,4,5,6,7,8","","","","","","","",""
"23","R_3j3DaPMl04CjQdd","1,2,3,4,5,6,7,8","","","","","","","",""
"3","R_AAJq7EbSDOxKCHL","","","","","","","","",""
"20","R_AHvw59Kxra1cTQJ","1,2,3,4,5,7,8","","","","","","","",""
"97","R_24ecteFsk5qJleV","1,2,3,4,5,6,7,8","2","1","2","2","1","1","1","1"
"43","R_3F3Zs5VnOTF2tR2","1,2,3,4,5,6,7,8","Und ","","","","","","",""
"23","R_1Q6FprlFbZOmdo1","1,2,3,4,5,6,7,8","","","","","","","",""
"3","R_1kOCe3hnePncThO","","","","","","","","",""
"33","R_1BQkxJbLS9RyWsc","1,2,3,4,5,6,7,8","","","","","","","",""
"7","R_8vKo9V2ByV0nWSJ","","","","","","","","",""
"33","R_PS9ZllERqA6KAyl","1,2,3,4,5,6,7,8","","","","","","","",""
"7","R_2RWWwx9j8qAFHif","","","","","","","","",""
"13","R_3kI02TAIpAiYgNF","1,2,3,4,5,6,7,8","","","","","","","",""
"20","R_2dR4Zfv2ohuUDil","1,2,3,4,5,7,8","","","","","","","",""
"3","R_1otpXWRY1k8dlAp","","","","","","","","",""
"13","R_1ojcif1bh3M2smH","3","","","","","","","",""
"7","R_1ojV4Zn3EdOgq7V","","","","","","","","",""
"23","R_2xP06QSfIALoXg9","1,2,3,4,5,6,7,8","","","","","","","",""
"7","R_2E0lXLAZ8MDXj0c","","","","","","","","",""
"20","R_1ItPr6wqVRiVuRX","1,2,3,4,5,6,7,8","","","","","","","",""
"100","R_1QfNctqkT9LJVjS","1,2,3,4,5,6,7,8","2","1.5","2.7","3","2","1.5","2","3"
"23","R_zflwJtLWNieWEM1","1,2,3,4,5,7,8","","","","","","","",""
"7","R_0MMb4F8KyNRK34d","","","","","","","","",""
"3","R_1LbAw5LAOvoQAal","","","","","","","","",""
"23","R_3MzFUGR3fvokreT","1,2,3,4,5,6,7,8","","","","","","","",""
"7","R_1i8wR3piN8UofxK","","","","","","","","",""
"17","R_2YsNNEFbkafCqpj","1,2,3,4,5,6,7,8","","","","","","","",""
"20","R_dd4LSk46fWCsogh","1,2,3,4,5,6,7,8","","","","","","","",""
"3","R_1EZgJg0vUtMudai","","","","","","","","",""
"3","R_3EQIX8vinXYb7Zp","","","","","","","","",""
"7","R_3R2YMCir8jAElMa","","","","","","","","",""
"7","R_2WJw6vJvpuY22ju","","","","","","","","",""
"7","R_1cUDR9eeM09fZ2G","","","","","","","","",""
"23","R_qyyuC3yvcgJ0P4Z","1,2,3,4,5,7,8","","","","","","","",""
"7","R_110DkpMwm8jHEac","","","","","","","","",""
"13","R_wYoV0nA7ooA7dvj","1,2,3,5,6,7,8","","","","","","","",""
"20","R_21ivq7fCty3uOz7","1,2,3,4,5,6,7,8","","","","","","","",""
"63","R_3lSkINeGDEMFnSc","1,2,3,4,5,7,8","2","1,5","1","3","3","2","2","1"
"7","R_RrzDvi3EyrzUHBv","","","","","","","","",""
"7","R_1g0FCfKl1qzvcsI","","","","","","","","",""
"7","R_28GJppYGozbXPca","","","","","","","","",""
"7","R_3DcGEDZkWnr7Gv5","","","","","","","","",""
"13","R_33221evLgOke3e1","1,2,3,4,5,6,7,8","","","","","","","",""
"23","R_2zApEXIZ0CfCT3w","1,2,3,4,5,7","","","","","","","",""
"20","R_2cdvAMvnNyRYyzb","1,2,3,4,5,7,8","","","","","","","",""
"3","R_1Csif8ei701Xymo","","","","","","","","",""
"23","R_Btx56jy67bje2BP","1,2,3,4,7,8","","","","","","","",""
"13","R_07nyikIP0RDM8Xn","3","","","","","","","",""
"7","R_1Q6hTmQLSCmUSXI","","","","","","","","",""
"17","R_1Cd8qwCiIt5bMdG","4","","","","","","","",""
"33","R_3CQxKazpyoX4IMt","2,3","","","","","","","",""
"7","R_1gAaV19KBRoXC5w","","","","","","","","",""
"43","R_1Nf5QMLfAW51sqd","1,2,3,4,5,6,7,8","4","2","3","5","1","0,5","2,5","2"
"23","R_2CE5hCzAy6dMyRI","1,2,3,4,5,6,7,8","","","","","","","",""
"3","R_Y9AYS5snDBwrTMd","","","","","","","","",""
"23","R_Zaaba7mj7OugS4x","1,2,3,4,5,7,8","","","","","","","",""
"7","R_3maeFY7QfZPmVIj","","","","","","","","",""
"3","R_RJk7Ax4Y8SfUcQp","","","","","","","","",""
"67","R_pE19EcUZeZGUbwB","1,2,3,6","1.5€","1€","2€","2€","3€","2€","3€","2€"
"3","R_1MSUBPLXieEjpvg","","","","","","","","",""
"63","R_1TR6pfGXZKQ4xQl","1,2,3,4,5,7,8","€3","€2.50","€3","€3.50","€3","€2","€2","€2"
"3","R_3n0mpZwHZVj1hzs","","","","","","","","",""
"33","R_2z6WzZz3iTQEIAq","1,3,6","","","","","","","",""
"63","R_3qJZ7bGqEah2QAV","1,2,3,4,5,6,7,8","€2","€1","€2.99","€2.99","€1.99","€1.49","€1.69","1.29"
"63","R_pcoGSMV8OBM3o8V","1,2,3","2","1","1","2","2","2","2","2"
"97","R_1o29uzyvS3CiSP0","1,2,3,4,5,7,8","2","1","1","2","1,5","1,5","1","0,5"
"7","R_prwLEez5YgIouCB","","","","","","","","",""
"7","R_2Br1jNaLeBQLuo0","","","","","","","","",""
"7","R_VPVfXsr2PFuTzJn","","","","","","","","",""
"7","R_OBaJGkfVvMGCBgJ","","","","","","","","",""
"23","R_urIfpOs9poISV6F","2,3,5,7","","","","","","","",""
"7","R_3iUSe2B3gCnJa78","","","","","","","","",""
"20","R_3oOeZAZa9vhMFvg","1,2,3,4,5,7,8","","","","","","","",""
"40","R_6fndfAof2YK9sw9","1,2,3,4,5,7,8","2","0.5","1","4","3","0.5","2","1"
"7","R_r9jv6lKVcrre1EZ","","","","","","","","",""
"37","R_3RyL4stuGBFwgfm","1,2,3,4,5,7,8","","","","","","","",""
"33","R_tG7uZRVcBstePL3","1,2,3,4,5,6,7","","","","","","","",""
"20","R_bHNSZDBhGoVhTTr","1,2,3,4,5,6,7,8","","","","","","","",""
"23","R_xni8kSb2V8ojJqF","1,2,3,4,7","","","","","","","",""
"20","R_25H4eJS0DSzr0LG","3","","","","","","","",""
"3","R_3m1MXZhMYbA21dY","","","","","","","","",""
"37","R_2bTNrA53L3y8Usp","1,2,3,4,5,6,7,8","","","","","","","",""
"37","R_2P7EDZpuYeWVLri","1","","","","","","","",""
"63","R_ylsYpvS7lb0u9rP","2,3","1","1","2","2","1","1","1","1"
"23","R_1DPd4MaETOoU938","2,4,5,7,8","","","","","","","",""
"33","R_1HhmN75pnjKbO2n","1,3","","","","","","","",""
"20","R_2wsEMaADRPm4CbH","1,2,3,4,5,6,7,8","","","","","","","",""
"100","R_6FE31VQ2WbHEW3v","2,4,5,6,7,8","2.5","1.5","1","2","3.5","1.5","1.5","2"
"7","R_0InPWScwI6o0uBz","","","","","","","","",""
"23","R_8r0xDFAaPLwLwTn","1,2,3,4,5,6,7,8","","","","","","","",""
"13","R_yUVS3U5HtM8pwul","3","","","","","","","",""
