StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_5_TEXT,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q37,Q33,Q43,Q45,Q47,Q49,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q3,Q30_1,Q4_1,Q4_2,Q4_3,Q4_4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q10_1,Q10_2,Q10_3,Q10_4,Q40,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_5_TEXT,Q42_1,Q34_1,Q13,Q11,Q29_1,Q29_2,Q29_3,Q29_4,Q41,Q39,Q37,Q50,Q24,Q29,Q25,Q30,Q28_1,Q28_2,Q28_3,Q28_3_TEXT,Q31,Q44
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How many times in a week do you do the grocery shopping for your household?,"Where do you usually shop for groceries?


Please allocate 100 points among the different options according to the frequency you shop there. - Discounter","Where do you usually shop for groceries?


Please allocate 100 points among the different options according to the frequency you shop there. - Supermarket","Where do you usually shop for groceries?


Please allocate 100 points among the different options according to the frequency you shop there. - Farmers market","Where do you usually shop for groceries?


Please allocate 100 points among the different options according to the frequency you shop there. - Directly from the farmer","Where do you usually shop for groceries?


Please allocate 100 points among the different options according to the frequency you shop there. - Other:","Where do you usually shop for groceries?


Please allocate 100 points among the different options according to the frequency you shop there. - Other: - Text","Please indicate below, how much you agree or disagree with the statements. - When I shop for groceries I think about the environmental impact of my purchase.","Please indicate below, how much you agree or disagree with the statements. - I buy only what I need when grocery shopping.","Please indicate below, how much you agree or disagree with the statements. - I avoid buying products with a lot of packaging.","Please indicate below, how much you agree or disagree with the statements. - I consider the environmental impact of the packaging of the products I buy.","Please indicate below, how much you agree or disagree with the statements. - I buy fruits and vegetables that are in season.","Please indicate below, how much you agree or disagree with the statements. - I buy locally produced groceries.","Please indicate below, how much you agree or disagree with the statements. - I bring my own bag to the stores for grocery shopping.",How much would you pay for a kg (kilogram) of these apples?Please state your willingness to pay in the field below (xx.xx).,How much would you pay for a kg (kilogram) of these apples?Please state your willingness to pay in the field below (xx.xx).,How much would you pay for a package (500 g) of this rice?Please state your willingness to pay in the field below (xx.xx).,How much would you pay for a package (500 g) of this rice?Please state your willingness to pay in the field below (xx.xx).,How much would you pay for a package (300 g) of this steak?Please state your willingness to pay in the field below (xx.xx).,How much would you pay for a package (300 g) of this steak?Please state your willingness to pay in the field below (xx.xx).,"Please indicate below, how much you agree or disagree with the statements. - The environment matters to me.","Please indicate below, how much you agree or disagree with the statements. - In my daily life I try to be conscious about the environment.","Please indicate below, how much you agree or disagree with the statements. - I am the kind of person who makes efforts to conserve natural resources.","Please indicate below, how much you agree or disagree with the statements. - I don’t feel responsible for the effects of my actions on the environment.","Please indicate below, how much you agree or disagree with the statements. - I think I need to change my behavior towards the environment.","Green Consumption


Green Consumption can be understood as a purchasing and consumption behavior that has the desirable goal to minimize environmental consequences (Kim et al., 2012). The term ""green"" can also be viewed as ""oriented toward sustainable development"" (Peattie, 2010, p.197). A major aspect of green consumption is green food consumption.","What percentage of the groceries you purchase would you consider green?

Please move the slider to indicate the percentage.",Please move the slider to indicate how much you agree or disagree with the statements below. - Green food consumption is important to me.,Please move the slider to indicate how much you agree or disagree with the statements below. - I think my food consumption has an impact on the environment.,Please move the slider to indicate how much you agree or disagree with the statements below. - I care about the origin of the products that I buy.,Please move the slider to indicate how much you agree or disagree with the statements below. - I think that green groceries are expensive in comparison to other products.,How important are these factors in your purchasing decision? Please allocate 100 points among the factors so that your allocation reflects the relative importance you attach to each factor. - taste,"How important are these factors in your purchasing decision? Please allocate 100 points among the factors so that your allocation reflects the relative importance you attach to each factor. - greenness (locally sourced, biodegradable, organic)",How important are these factors in your purchasing decision? Please allocate 100 points among the factors so that your allocation reflects the relative importance you attach to each factor. - price,How important are these factors in your purchasing decision? Please allocate 100 points among the factors so that your allocation reflects the relative importance you attach to each factor. - packaging,How important are these factors in your purchasing decision? Please allocate 100 points among the factors so that your allocation reflects the relative importance you attach to each factor. - social environment (yours peers buy it),"Please indicate below, how much you agree or disagree with the statements. - There is always a green alternative.","Please indicate below, how much you agree or disagree with the statements. - I can find green products in every supermarket.","Please indicate below, how much you agree or disagree with the statements. - I can easily find the green products within the store.","Please indicate below, how much you agree or disagree with the statements. - I have to invest a lot of time to find green products.",How often do you follow the news in a week?,Where do you get your news from?Please allocate 100 points among the options. - TV,Where do you get your news from?Please allocate 100 points among the options. - Printed Newspapers,Where do you get your news from?Please allocate 100 points among the options. - Online Newspapers,Where do you get your news from?Please allocate 100 points among the options. - Social Media,Where do you get your news from?Please allocate 100 points among the options. - Other:,Where do you get your news from?Please allocate 100 points among the options. - Other: - Text,"Please indicate below, how much you agree or disagree with the statement. - I think that the news influence my consumption behaviour.",How closely do you follow the climate debate on the news?Please move the slider to indicate how closely you follow the debate.,"How important is green food consumption for your peers (family, friends and colleagues)?Please move the slider to indicate the importance.","Do you feel influenced to buy green food products?
Please move the slider to indicate the extent to which you feel influenced.","Do you feel influenced to buy green products, by ... ? Please indicate how much. - Government","Do you feel influenced to buy green products, by ... ? Please indicate how much. - News","Do you feel influenced to buy green products, by ... ? Please indicate how much. - Peers (family, friends and colleagues","Do you feel influenced to buy green products, by ... ? Please indicate how much. - Advertisements",How much has your behavior changed in the last the 12 months?,Do you think that the climate debate has had an impact on your behavior?Please indicate how much.,How much do you think your behavior will change within the next 12 months?,How much do you think your behavior will change within the next 12 months?,How old are you?,What is your gender?,What is the highest level of school you have completed or the highest degree you have received?,Which one of the following categories best describes your household's annual gross income?,Where do you live? - Selected Choice - Austria,Where do you live? - Selected Choice - Germany,Where do you live? - Selected Choice - Other,Where do you live? - Other - Text,How many people live in your household?,Did you fully understand all the questions in this survey?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID8""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID34_4""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID34_5_TEXT""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID33_2""}","{""ImportId"":""QID33_3""}","{""ImportId"":""QID33_4""}","{""ImportId"":""QID33_5""}","{""ImportId"":""QID33_6""}","{""ImportId"":""QID33_7""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID49_TEXT""}","{""ImportId"":""QID59_TEXT""}","{""ImportId"":""QID61_TEXT""}","{""ImportId"":""QID63_TEXT""}","{""ImportId"":""QID65_TEXT""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_5""}","{""ImportId"":""QID3""}","{""ImportId"":""QID46_1""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID5_5""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41_1""}","{""ImportId"":""QID41_2""}","{""ImportId"":""QID41_3""}","{""ImportId"":""QID41_4""}","{""ImportId"":""QID41_5""}","{""ImportId"":""QID41_5_TEXT""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID50_1""}","{""ImportId"":""QID13""}","{""ImportId"":""QID11""}","{""ImportId"":""QID45_1""}","{""ImportId"":""QID45_2""}","{""ImportId"":""QID45_3""}","{""ImportId"":""QID45_4""}","{""ImportId"":""QID57""}","{""ImportId"":""QID55""}","{""ImportId"":""QID53""}","{""ImportId"":""QID66""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID29""}","{""ImportId"":""QID25""}","{""ImportId"":""QID30""}","{""ImportId"":""QID28"",""choiceId"":""1""}","{""ImportId"":""QID28"",""choiceId"":""2""}","{""ImportId"":""QID28"",""choiceId"":""3""}","{""ImportId"":""QID28_3_TEXT""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""QID44""}"
2019-11-01 02:13:07,2019-11-01 02:21:41,0,89.144.204.52,100,513,1,2019-11-01 02:21:42,R_1YbbIFT2P1b6ekN,,,,,48.19999694824219,16.36669921875,anonymous,EN,2,0,90,10,0,0,,5,4,6,5,4,3,6,02.50,02.50,01.90,01.50,06.90,06.90,6,6,6,1,5,,55,87,100,84,74,100,80,100,75,30,4,4,3,4,2,100,0,0,100,0,,4,45,2,7,1,3,3,4,3,4,3,,23,2,3,1,1,,,,1,1
2019-11-01 02:14:06,2019-11-01 02:26:02,0,213.142.96.124,100,715,1,2019-11-01 02:26:03,R_w7Ph2h8lppYIJ6V,,,,,48.20770263671875,16.370498657226562,anonymous,EN,3,0,50,50,0,0,,4,5,5,5,4,4,6,2.5,3,0.60,1,0,0,6,6,6,2,2,,66,61,80,44,65,0,0,0,100,0,5,5,5,2,1,0,0,100,0,0,,3,51,6,0,1,1,1,1,2,4,2,,24,2,4,1,1,,,,1,1
2019-11-01 02:27:00,2019-11-01 02:38:38,0,212.95.5.90,100,698,1,2019-11-01 02:38:38,R_3RwjJqp399Ga5LM,,,,,48.21690368652344,16.49969482421875,anonymous,EN,2,98,2,0,0,0,,6,5,1,2,6,4,5,1.99,1.99,0.89,0.99,0.00,3.50,5,5,4,3,5,,49,81,100,71,52,80,10,5,0,5,5,2,2,5,1,0,0,0,100,0,,3,2,6,2,3,3,3,2,2,1,,2,24,2,4,1,1,,,,1,1
2019-11-01 02:46:17,2019-11-01 02:53:37,0,213.162.73.140,100,440,1,2019-11-01 02:53:37,R_1N7TIk9MjEKYI0t,,,,,47.13519287109375,15.460098266601562,anonymous,EN,2,30,40,20,10,0,,4,2,5,4,5,5,6,02.49,02.99,01.99,2.49,06.99,07.99,4,4,4,4,5,,52,53,52,100,47,30,20,20,20,10,3,3,3,3,2,20,0,20,60,0,,4,10,6,7,1,3,4,5,3,3,3,,25,2,2,1,1,,,,1,1
2019-11-01 03:08:06,2019-11-01 03:17:40,0,80.110.125.99,100,574,1,2019-11-01 03:17:40,R_3OkSPNyYYVv8YLU,,,,,48.16400146484375,16.446304321289062,anonymous,EN,3,60,20,20,0,0,,4,4,4,4,4,3,6,2.00,02.50,01.50,01.50,04.00,04.00,5,5,4,2,5,,45,65,100,50,68,50,15,30,0,5,4,4,3,4,2,0,0,80,20,0,,4,62,6,4,1,3,4,2,4,4,,4,24,2,4,1,1,,,,1,1
2019-11-01 03:39:03,2019-11-01 03:54:54,0,212.197.132.62,100,950,1,2019-11-01 03:54:54,R_3kHzNH3NUqDTHzl,,,,,48.233795166015625,16.29010009765625,anonymous,EN,3,50,50,0,0,0,,5,4,4,4,5,4,6,"4,50","04,50","04,50€","1,50",10,"09,50",6,5,4,2,4,,60,82,83,61,62,40,20,20,10,10,3,3,3,5,3,0,0,50,0,50,"Nicht Mainstream ",3,40,7,5,1,3,5,3,4,3,,4,20,1,3,1,1,,,,2,1
2019-11-01 03:52:25,2019-11-01 03:56:50,0,213.47.171.210,100,264,1,2019-11-01 03:56:50,R_1rD0vJvIOgnPVZw,,,,,48.21690368652344,16.49969482421875,anonymous,EN,2,10,90,0,0,0,,2,4,4,4,3,1,6,1.00,1.3,1,1.7,1.3,4,4,4,4,1,6,,40,39,100,24,100,50,10,40,0,0,4,3,3,5,4,0,0,50,50,0,,4,89,5,4,1,3,3,3,3,2,3,,21,1,4,1,1,,,,1,1
2019-11-01 03:53:13,2019-11-01 04:03:50,0,178.115.128.231,100,637,1,2019-11-01 04:03:51,R_r2WjSsYAVI7KcXD,,,,,48.240203857421875,16.377304077148438,anonymous,EN,2,85,15,0,0,0,,5,6,4,4,2,3,6,2.50,3.00,1.50,1.75,4.00,5.00,5,5,5,2,6,,25,59,93,29,91,20,5,75,0,,3,2,3,4,3,15,0,85,0,0,,3,68,8,4,1,1,4,3,1,1,2,,23,2,4,1,1,,,,2,1
2019-11-01 03:55:17,2019-11-01 04:04:50,0,83.245.235.167,100,572,1,2019-11-01 04:04:51,R_25L7S5P18FuQirr,,,,,60.44490051269531,22.226104736328125,anonymous,EN,2,0,100,0,0,0,,4,3,5,4,5,3,6,4eur per kilo,4,2,2,4,4,5,5,4,3,2,,40,40,100,55,70,50,5,30,5,10,4,4,3,4,4,0,0,20,80,0,,4,40,6,6,3,4,3,3,3,4,,4,22,2,4,1,,,1,Finland,4,1
2019-11-01 04:08:48,2019-11-01 04:16:41,0,37.162.56.165,100,473,1,2019-11-01 04:16:41,R_1mODjjtJplXYRbf,,,,,43.14790344238281,12.109695434570312,anonymous,EN,2,100,0,0,0,0,,6,5,5,5,6,5,6,1.50,1.60,2,2.50,5,6,6,6,5,1,4,,40,51,100,79,48,25,25,25,25,0,4,4,4,3,4,0,0,70,30,0,,4,100,5,3,1,4,2,1,5,4,,4,23,2,4,1,1,,,,1,1
2019-11-01 04:24:22,2019-11-01 04:35:06,0,212.95.5.213,100,643,1,2019-11-01 04:35:06,R_ROgtxtPobiy6uqJ,,,,,48.19520568847656,16.350296020507812,anonymous,EN,2,55,30,15,0,0,,5,5,4,5,5,5,5,2.00,3.00,1.50,3.50,6.00,10.00,6,5,5,2,4,,65,87,100,83,80,35,20,20,15,10,5,5,3,4,2,0,0,20,80,0,,4,20,5,7,1,4,3,4,4,3,3,,22,2,4,1,1,,,,1,1
2019-11-01 04:34:31,2019-11-01 04:40:14,0,213.142.96.171,100,342,1,2019-11-01 04:40:14,R_2SqQ2WJz5dsKZG6,,,,,48.20770263671875,16.370498657226562,anonymous,EN,2,0,100,0,0,0,,3,3,3,3,4,3,3,5,5,3,3,5,6,4,4,4,3,4,,41,41,81,21,82,50,0,40,5,0,3,4,4,4,3,0,10,40,50,0,,3,49,5,2,1,2,3,2,2,3,2,,29,1,4,5,1,,,,2,1
2019-11-01 04:39:22,2019-11-01 04:48:47,0,213.162.72.188,100,564,1,2019-11-01 04:48:47,R_2aWWDJO6HAB8Yez,,,,,46.62469482421875,14.3052978515625,anonymous,EN,2,0,100,0,0,0,,4,2,4,4,5,4,6,3,3,2,2,15,15,5,4,4,2,5,,38,58,40,52,64,50,20,20,0,10,4,4,3,3,3,10,20,0,70,0,,3,48,6,2,3,1,3,1,2,3,3,,19,2,2,2,1,,,,4,1
2019-11-01 04:47:33,2019-11-01 04:52:33,0,91.115.164.224,100,300,1,2019-11-01 04:52:33,R_5heHwjPKW8beUw1,,,,,48.20770263671875,16.175399780273438,anonymous,EN,2,0,100,0,0,0,,4,3,4,4,5,4,6,02.00,03.00,04.00,04.50,10.00,13.00,5,5,4,2,4,,57,66,86,84,90,25,15,25,20,15,4,3,2,4,4,0,0,80,20,0,,2,51,7,6,1,3,4,4,2,2,2,,22,2,4,1,1,,,,1,2
2019-11-01 04:45:42,2019-11-01 04:58:59,0,62.47.130.72,100,796,1,2019-11-01 04:58:59,R_3P7aiEKcfyh28nG,,,,,46.80000305175781,13.5,anonymous,EN,2,0,100,0,0,0,,5,3,5,4,5,5,5,"01,50","02,00","01,25","02,00","8,00","10,00",5,5,5,1,5,,41,61,66,69,71,50,0,40,10,0,3,3,2,2,3,50,50,0,0,0,,2,69,6,5,1,3,3,1,2,2,,2,46,2,4,2,1,,,,4,1
