StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q2_3_TEXT,Q3_1,Q3_2,Q3_3,Q3_4,Q4_1,Q4_2,Q4_3,Q4_4,Q5_1,Q13_1,Q13_2,Q13_3,Q13_4,Q15,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,Q15_6,Q6,Q6_4_TEXT,Q12_1,Q14,Q15,Q16,Q8
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Have you ever conducted a marketing research project? [multiple answers possible] - Selected Choice,Have you ever conducted a marketing research project? [multiple answers possible] - Other: - Text,"How would you rate your theoretical knowledge of the following research methods: - Hypothesis testing (e.g., t-test, chi-square test)",How would you rate your theoretical knowledge of the following research methods: - Analysis of variance,How would you rate your theoretical knowledge of the following research methods: - Regression analysis,How would you rate your theoretical knowledge of the following research methods: - Factor analysis,"Imagine you were asked to perform statistical analyses using a statistical software package of your choice (e.g., MS Excel, SPSS, Stata, R). Which of the following types of analyses would you be able to perform on your own? - Hypothesis testing (t-test, chi-square test)","Imagine you were asked to perform statistical analyses using a statistical software package of your choice (e.g., MS Excel, SPSS, Stata, R). Which of the following types of analyses would you be able to perform on your own? - Analysis of variance","Imagine you were asked to perform statistical analyses using a statistical software package of your choice (e.g., MS Excel, SPSS, Stata, R). Which of the following types of analyses would you be able to perform on your own? - Regression","Imagine you were asked to perform statistical analyses using a statistical software package of your choice (e.g., MS Excel, SPSS, Stata, R). Which of the following types of analyses would you be able to perform on your own? - Factor analysis",How would you rate your overall knowledge in marketing research methods? - 1,To what extent do you agree with the following statements: - I would feel comfortable conducting statistical analyses on my own.,"To what extent do you agree with the following statements: - If I wanted to, I could easily conduct statistical analysis on my own.",To what extent do you agree with the following statements: - I would be able to conduct statistical analyses even if there was no one around to show me how to use it.,"To what extent do you agree with the following statements: - Overall, it would be really complicated for me to conduct statistical analyses on my own.","On a scale from 0 (no knowledge) to 100 (proficient knowledge), how would you rate your knowledge in marketing research methods? [please enter a number between 0 and 100]",Please rate your prior knowledge in working with the following statstical software packages/programming languages - SPSS,Please rate your prior knowledge in working with the following statstical software packages/programming languages - R,Please rate your prior knowledge in working with the following statstical software packages/programming languages - Stata,Please rate your prior knowledge in working with the following statstical software packages/programming languages - MS Excel,Please rate your prior knowledge in working with the following statstical software packages/programming languages - SAS,Please rate your prior knowledge in working with the following statstical software packages/programming languages - Python,Do you have a preference for a particular statistical software package/programming language for the marketing research course? - Selected Choice,Do you have a preference for a particular statistical software package/programming language for the marketing research course? - Other: - Text,How would you rate the importance of analytic skills for your future career? - 1,Your gender:,Country in which you obtained your bachelor's degree:,Which group of the marketing research course are you in?,"Is there anything you’re particularly interested in when it comes to marketing research (e.g., a specific method you would like to learn more about)?"
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_3_TEXT""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID20_2""}","{""ImportId"":""QID20_3""}","{""ImportId"":""QID20_4""}","{""ImportId"":""QID20_5""}","{""ImportId"":""QID20_6""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_4_TEXT""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID8_TEXT""}"
2020-10-01 10:22:59,2020-10-01 10:25:14,0,137.208.216.243,100,134,1,2020-10-01 10:25:15,R_sN04PjxtCINkx8d,,,,,48.1981964111328125,16.391693115234375,anonymous,EN,4,,3,3,3,3,2,2,2,2,3,2,1,1,4,60,1,3,3,2,1,1,2,,4,2,1,1,"Please good explanation of the tools! Thank you! "
2020-10-01 10:59:08,2020-10-01 11:01:35,0,212.95.5.104,100,147,1,2020-10-01 11:01:36,R_etFjdrEoiuFW9MJ,,,,,48.20489501953125,16.3661956787109375,anonymous,EN,1,,2,1,3,2,4,2,4,2,1,2,2,2,4,30,1,2,1,3,1,1,2,,3,2,1,2,
2020-10-01 11:51:20,2020-10-01 12:00:23,0,153.206.44.76,100,542,1,2020-10-01 12:00:23,R_12ffeAmb47abiGF,,,,,35.67779541015625,139.70819091796875,anonymous,EN,1,,3,2,2,2,1,4,3,4,2,1,1,1,5,30,1,1,2,2,1,2,2,,5,2,2,2,"The most useful marketing research method in reality. More focus on the practice than the theories, for example, how R or Python be used when facing a real project."
2020-10-01 12:12:30,2020-10-01 12:16:34,0,212.95.8.240,100,243,1,2020-10-01 12:16:34,R_2tln3oakBkxOXQJ,,,,,48.2169036865234375,16.49969482421875,anonymous,EN,4,,1,2,1,1,2,3,1,1,1,1,3,1,4,40,1,1,1,4,1,1,7,,4,2,1,2,"I have not had the opportunity to learn a lot about marketing research so far, that’s why a general overview of the most used methods would be nice."
2020-10-01 12:14:36,2020-10-01 12:17:33,0,185.69.244.110,100,176,1,2020-10-01 12:17:33,R_2fJOrbsRaKtgMTd,,,,,48.203094482421875,16.3527069091796875,anonymous,EN,1,,2,2,2,2,4,4,4,4,2,3,2,3,4,40,2,1,1,4,1,1,1,,5,2,1,1,
2020-10-01 12:25:44,2020-10-01 12:29:12,0,185.69.244.212,100,207,1,2020-10-01 12:29:12,R_2bK4w2y7ZbiJ8Tc,,,,,48.203094482421875,16.3527069091796875,anonymous,EN,1,,2,2,2,1,4,4,4,2,2,4,2,2,2,50,2,2,1,3,1,1,2,,4,2,1,1,
2020-10-01 12:44:27,2020-10-01 12:47:14,0,89.144.212.32,100,166,1,2020-10-01 12:47:14,R_31YIIRtoJIGJWJ2,,,,,48.20489501953125,16.3661956787109375,anonymous,EN,"1,2",,2,2,2,2,3,3,3,3,2,3,3,2,3,40,3,1,1,4,1,1,1,,4,2,1,2,
2020-10-01 12:51:32,2020-10-01 13:02:16,0,46.125.249.41,100,643,1,2020-10-01 13:02:16,R_1JJdUWgGqJpxPx9,,,,,48.216705322265625,16.399993896484375,anonymous,EN,1,,2,3,2,2,3,3,2,2,1,3,2,2,3,30,3,2,1,3,1,1,1,,4,2,1,1,"revision of the basics of when to use ANOVA, t-test, etc. and how to interpret the corresponding output "
2020-10-01 13:08:23,2020-10-01 13:12:01,0,91.141.0.17,100,217,1,2020-10-01 13:12:01,R_3fQ3bHXF97PeB8f,,,,,48.2154998779296875,16.3074951171875,anonymous,EN,1,,2,2,2,1,4,3,2,2,2,2,2,3,3,40,2,1,1,3,1,1,1,,4,2,1,1,
2020-10-01 13:08:47,2020-10-01 13:12:16,0,213.142.96.166,100,208,1,2020-10-01 13:12:16,R_Xplyf4Yv7mHzBYZ,,,,,48.1436004638671875,16.294097900390625,anonymous,EN,1,,2,2,1,1,2,2,1,2,1,2,2,2,2,30,3,1,1,4,1,1,6,,4,2,1,1,
2020-10-01 13:09:06,2020-10-01 13:15:12,0,212.95.5.44,100,366,1,2020-10-01 13:15:12,R_3pf0FC31IOUg20c,,,,,48.20489501953125,16.3661956787109375,anonymous,EN,1,,4,4,3,2,5,5,4,2,4,4,4,4,2,75,4,2,1,5,1,1,1,,4,1,1,1,maybe more about the programs SAS & Python
2020-10-01 13:15:42,2020-10-01 13:18:00,0,185.69.244.184,100,138,1,2020-10-01 13:18:01,R_sAb6cb9EZT78mqZ,,,,,48.203094482421875,16.3527069091796875,anonymous,EN,1,,2,2,2,2,4,3,4,2,2,3,2,2,4,30,1,2,1,4,1,1,2,,4,2,1,2,
2020-10-01 13:18:45,2020-10-01 13:21:13,0,62.99.220.102,100,148,1,2020-10-01 13:21:13,R_1gwPwsycD9trGY8,,,,,48.216705322265625,16.399993896484375,anonymous,EN,1,,2,2,2,2,3,2,2,2,2,2,1,3,5,30,1,1,1,3,1,1,5,,3,2,2,2,
2020-10-01 13:20:00,2020-10-01 13:23:58,0,178.115.128.86,100,237,1,2020-10-01 13:23:58,R_1pnuFQj8VnUZKku,,,,,48.15350341796875,16.385498046875,anonymous,EN,1,,2,2,3,3,2,3,2,2,3,4,4,3,3,67,1,1,1,4,1,1,4,R and Phython would be nice,5,2,1,1,No but a good overview of different programs and methods would be nice so we can get to know some and then if interested continue studying on our own
2020-10-01 13:30:49,2020-10-01 13:33:06,0,213.142.96.92,100,137,1,2020-10-01 13:33:06,R_3Mxwosqw37s9NdX,,,,,48.1436004638671875,16.294097900390625,anonymous,EN,1,,2,2,3,2,4,4,4,4,2,3,2,2,3,60,3,1,1,1,1,1,1,,3,2,1,1,
2020-10-01 13:30:16,2020-10-01 13:35:09,0,80.110.120.103,100,292,1,2020-10-01 13:35:09,R_3h61pluqzp05n5V,,,,,48.3000030517578125,16.350006103515625,anonymous,EN,1,,3,3,2,2,3,3,2,2,3,4,3,3,3,60,3,3,1,4,1,1,5,,4,2,1,1,"A real life example of what a task in the field of marketing research might include - finding out what do I need to do, how do I do it and what do I do with the results "
2020-10-01 13:34:06,2020-10-01 13:38:16,0,185.17.12.89,100,249,1,2020-10-01 13:38:16,R_1pYIjXMryvK2ZX5,,,,,48.25830078125,16.33770751953125,anonymous,EN,1,,3,2,2,2,4,4,4,3,3,3,3,4,2,40,2,3,1,3,1,1,5,,4,2,1,2,
2020-10-01 13:38:01,2020-10-01 13:42:07,0,188.22.100.93,100,246,1,2020-10-01 13:42:07,R_Abtpz6P0YhNp0dz,,,,,48.3000030517578125,16.350006103515625,anonymous,EN,4,,2,2,2,2,3,2,2,2,2,2,2,2,4,20,1,1,2,3,1,1,5,,4,1,1,1,Due to my lack of previous knowledge in the field of marketing research I'm curious to discover this field of marketing
2020-10-01 13:41:39,2020-10-01 13:44:41,0,77.118.145.101,100,181,1,2020-10-01 13:44:41,R_3I6K8W3oIXne0CS,,,,,47.023193359375,15.5337066650390625,anonymous,EN,4,,1,1,1,1,1,1,1,1,1,1,1,1,5,0,1,1,1,2,1,1,5,,3,2,2,1,
2020-10-01 13:46:06,2020-10-01 13:53:15,0,213.142.96.52,100,429,1,2020-10-01 13:53:15,R_1gkCvO2kuxEY6AW,,,,,48.1436004638671875,16.294097900390625,anonymous,EN,"1,2",,2,3,2,2,2,4,3,2,2,2,2,2,4,60,3,2,1,3,1,1,2,,5,2,1,1,
2020-10-01 13:51:39,2020-10-01 13:54:26,0,78.104.177.12,100,167,1,2020-10-01 13:54:26,R_1hBi88wIiWH1T04,,,,,48.216705322265625,16.350006103515625,anonymous,EN,1,,4,3,3,3,4,4,4,3,3,3,3,3,3,60,3,1,1,3,1,1,1,,4,2,1,2,
2020-10-01 13:58:48,2020-10-01 14:04:33,0,213.142.96.114,100,344,1,2020-10-01 14:04:33,R_1dHbfyXDHH0yX1V,,,,,48.1436004638671875,16.294097900390625,anonymous,EN,1,,3,2,3,2,4,3,5,3,3,3,3,4,2,50,1,3,1,4,1,1,2,,4,2,1,2,
2020-10-01 16:55:38,2020-10-01 16:59:45,0,137.208.216.3,100,246,1,2020-10-01 16:59:45,R_qIs3BRK0JR7Mzuh,,,,,48.1981964111328125,16.391693115234375,anonymous,EN,1,,2,2,2,2,4,4,4,4,2,4,2,4,3,66,2,2,1,3,1,2,2,,4,1,1,2,
